label,frame,time,x,y,xoffset,yoffset
t2,1,00:00:00,364.0,193.0,15.0,13.0
t2,2,00:00:00,364.0,193.0,15.0,13.0
t2,3,00:00:00,363.0,193.0,15.0,13.0
t2,4,00:00:00,362.0,193.0,15.0,13.0
t2,5,00:00:00,362.0,193.0,15.0,13.0
t2,6,00:00:00,361.0,194.0,15.0,13.0
t2,7,00:00:00,359.0,193.0,15.0,13.0
t2,8,00:00:00,358.0,194.0,15.0,13.0
t2,9,00:00:00,358.0,194.0,15.0,13.0
t2,10,00:00:00,357.0,194.0,15.0,13.0
t2,11,00:00:00,356.0,194.0,15.0,13.0
t2,12,00:00:00,356.0,194.0,15.0,13.0
t2,13,00:00:00,356.0,194.0,15.0,13.0
t2,14,00:00:00,356.0,195.0,15.0,13.0
t2,15,00:00:00,355.0,196.0,15.0,13.0
t2,16,00:00:00,354.0,195.0,15.0,13.0
t2,17,00:00:00,354.0,196.0,15.0,13.0
t2,18,00:00:00,353.0,196.0,15.0,13.0
t2,19,00:00:00,352.0,196.0,15.0,13.0
t2,20,00:00:00,352.0,196.0,15.0,13.0
t2,21,00:00:00,352.0,196.0,15.0,13.0
t2,22,00:00:00,352.0,197.0,15.0,13.0
t2,23,00:00:00,351.0,198.0,15.0,13.0
t2,24,00:00:00,350.0,198.0,15.0,13.0
t2,25,00:00:00,351.0,198.0,15.0,13.0
t2,26,00:00:00,350.0,199.0,15.0,13.0
t2,27,00:00:00,350.0,200.0,15.0,13.0
t2,28,00:00:00,350.0,199.0,15.0,13.0
t2,29,00:00:00,350.0,200.0,15.0,13.0
t2,30,00:00:01,350.0,199.0,15.0,13.0
t2,31,00:00:01,350.0,200.0,15.0,13.0
t2,32,00:00:01,350.0,200.0,15.0,13.0
t2,33,00:00:01,350.0,200.0,15.0,13.0
t2,34,00:00:01,349.0,201.0,15.0,13.0
t2,35,00:00:01,349.0,202.0,15.0,13.0
t2,36,00:00:01,349.0,202.0,15.0,13.0
t2,37,00:00:01,349.0,202.0,15.0,13.0
t2,38,00:00:01,349.0,203.0,15.0,13.0
t2,39,00:00:01,349.0,204.0,15.0,13.0
t2,40,00:00:01,349.0,204.0,15.0,13.0
t2,41,00:00:01,349.0,205.0,15.0,13.0
t2,42,00:00:01,350.0,206.0,15.0,13.0
t2,43,00:00:01,350.0,206.0,15.0,13.0
t2,44,00:00:01,350.0,207.0,15.0,13.0
t2,45,00:00:01,351.0,208.0,15.0,13.0
t2,46,00:00:01,351.0,208.0,15.0,13.0
t2,47,00:00:01,351.0,209.0,15.0,13.0
t2,48,00:00:01,352.0,211.0,15.0,13.0
t2,49,00:00:01,353.0,211.0,15.0,13.0
t2,50,00:00:01,353.0,211.0,15.0,13.0
t2,51,00:00:01,353.0,212.0,15.0,13.0
t2,52,00:00:01,354.0,213.0,15.0,13.0
t2,53,00:00:01,356.0,215.0,15.0,13.0
t2,54,00:00:01,356.0,217.0,15.0,13.0
t2,55,00:00:01,356.0,218.0,15.0,13.0
t2,56,00:00:01,356.0,218.0,15.0,13.0
t2,57,00:00:01,356.0,220.0,15.0,13.0
