### Sample input file for tracking algorithm

# Experiment name
exp_name development

# Video source file path relative to script location
video_source E:/C0001.mp4

# Video pixel to cm scale
scale 50

# Number of termites to be tracked   ex. 1, 2, 4, 8, 16
n_termites 1

# Tracking method   ex. MIL, KCF, MEDIANFLOW, TLD
method KCF

# Bounding box initial size   ex.14
box_size 25

# Video source redimensioning size  ex. 720,680
video_source_size 640,480

# Display frame info   ex. True, False
show_frame_info True

# Show bounding box   ex. True, False
show_bounding_box True

# Show termite identification label   ex. True, False
show_labels True

# Highlight collisions   ex. True, False
highlight_collisions True

# Show distance lines   ex. True, False
show_d_lines True

# Save output video   ex. True, False
save_output True

# Output path
output_path ../data/
